weapon_id,weapon_name,weapon_type,weapon_skill,weapon_bal_modifier,weapon_gdp_modifier,weapon_weight,weapon_price,weapon_length,weapon_min_strength,weapon_damage_type,weapon_tier,weapon_hit_points,weapon_description
MELEE-176,Kopesh,Espadas,ESPADAS LONGAS,2,1,2.9,300,1.1,8,"Corte, Perfuração",Boa,20,"Esta é mais uma obra da escola turca de espadas. Tem a típica lâmina larga, ponta afiada e balanceamento raramente igualado. Este modelo é dos mais populares."
MELEE-177,Kopesh,Espadas,ESPADAS LONGAS,2,2,2.8,600,1.1,8,"Corte, Perfuração",Superior,30,"Esta é mais uma obra da escola turca de espadas. Tem a típica lâmina larga, ponta afiada e balanceamento raramente igualado. Este modelo é dos mais populares."
MELEE-178,Kopesh,Espadas,ESPADAS LONGAS,3,2,2.7,1200,1.1,8,"Corte, Perfuração",Excelente,40,"Esta é mais uma obra da escola turca de espadas. Tem a típica lâmina larga, ponta afiada e balanceamento raramente igualado. Este modelo é dos mais populares."
MELEE-179,Kopesh,Espadas,ESPADAS LONGAS,3,3,2.6,2400,1.1,8,"Corte, Perfuração",Obra-Prima,50,"Esta é mais uma obra da escola turca de espadas. Tem a típica lâmina larga, ponta afiada e balanceamento raramente igualado. Este modelo é dos mais populares."
MELEE-180,Faca,Facas,FACA,-3,-1,0.25,10,0.35,6,"Corte, Perfuração",Comum,10,"Tradicional utensílio de cozinha. Qualquer faca comum se encaixa nesta definição. Possui apenas lâmina, geralmente com ponta. Pode ser encontrada em qualquer civilização que domine a fundição."
MELEE-181,Faca,Facas,FACA,-2,-1,0.25,20,0.35,6,"Corte, Perfuração",Boa,20,"Tradicional utensílio de cozinha. Qualquer faca comum se encaixa nesta definição. Possui apenas lâmina, geralmente com ponta. Pode ser encontrada em qualquer civilização que domine a fundição."
MELEE-182,Faca,Facas,FACA,-2,0,0.25,40,0.35,6,"Corte, Perfuração",Superior,30,"Tradicional utensílio de cozinha. Qualquer faca comum se encaixa nesta definição. Possui apenas lâmina, geralmente com ponta. Pode ser encontrada em qualquer civilização que domine a fundição."
MELEE-183,Faca,Facas,FACA,-1,0,0.25,80,0.35,6,"Corte, Perfuração",Excelente,40,"Tradicional utensílio de cozinha. Qualquer faca comum se encaixa nesta definição. Possui apenas lâmina, geralmente com ponta. Pode ser encontrada em qualquer civilização que domine a fundição."
MELEE-184,Faca,Facas,FACA,-1,1,0.25,160,0.35,6,"Corte, Perfuração",Obra-Prima,50,"Tradicional utensílio de cozinha. Qualquer faca comum se encaixa nesta definição. Possui apenas lâmina, geralmente com ponta. Pode ser encontrada em qualquer civilização que domine a fundição."
MELEE-185,Faca de Caça,Facas,FACA,0,0,0.25,20,0.35,6,"Corte, Perfuração",Comum,10,"Diferentemente da faca comum, esta possui uma lâmina curva que provoca maior estrago ao penetrar o inimigo. Costuma possuir uma guarda separando a lâmina do cabo."
MELEE-186,Faca de Caça,Facas,FACA,1,0,0.25,40,0.35,6,"Corte, Perfuração",Boa,20,"Diferentemente da faca comum, esta possui uma lâmina curva que provoca maior estrago ao penetrar o inimigo. Costuma possuir uma guarda separando a lâmina do cabo."
MELEE-187,Faca de Caça,Facas,FACA,1,1,0.25,80,0.35,6,"Corte, Perfuração",Superior,30,"Diferentemente da faca comum, esta possui uma lâmina curva que provoca maior estrago ao penetrar o inimigo. Costuma possuir uma guarda separando a lâmina do cabo."
MELEE-188,Faca de Caça,Facas,FACA,2,1,0.25,160,0.35,6,"Corte, Perfuração",Excelente,40,"Diferentemente da faca comum, esta possui uma lâmina curva que provoca maior estrago ao penetrar o inimigo. Costuma possuir uma guarda separando a lâmina do cabo."
MELEE-189,Faca de Caça,Facas,FACA,2,2,0.25,320,0.35,6,"Corte, Perfuração",Obra-Prima,50,"Diferentemente da faca comum, esta possui uma lâmina curva que provoca maior estrago ao penetrar o inimigo. Costuma possuir uma guarda separando a lâmina do cabo."
MELEE-190,Punhal,Facas,FACA,-1,3,0.15,60,0.25,6,"Corte, Perfuração",Comum,10,Possui lâmina dupla e ponta para permitir uma melhor perfuração. Perfeita para assassinos e ladrões devido à facilidade de ser ocultada.
MELEE-191,Punhal,Facas,FACA,0,3,0.15,120,0.25,6,"Corte, Perfuração",Boa,20,Possui lâmina dupla e ponta para permitir uma melhor perfuração. Perfeita para assassinos e ladrões devido à facilidade de ser ocultada.
MELEE-192,Punhal,Facas,FACA,0,4,0.15,240,0.25,6,"Corte, Perfuração",Superior,30,Possui lâmina dupla e ponta para permitir uma melhor perfuração. Perfeita para assassinos e ladrões devido à facilidade de ser ocultada.
MELEE-193,Punhal,Facas,FACA,1,4,0.15,480,0.25,6,"Corte, Perfuração",Excelente,40,Possui lâmina dupla e ponta para permitir uma melhor perfuração. Perfeita para assassinos e ladrões devido à facilidade de ser ocultada.
MELEE-194,Punhal,Facas,FACA,1,5,0.15,960,0.25,6,"Corte, Perfuração",Obra-Prima,50,Possui lâmina dupla e ponta para permitir uma melhor perfuração. Perfeita para assassinos e ladrões devido à facilidade de ser ocultada.
MELEE-195,Main-gaunche,Facas,FACA,-1,1,0.15,100,0.3,6,"Corte, Perfuração",Comum,10,"Arma de apoio usada por espadachins europeus na Alta Idade Média. Sua aplicação é barrar os golpes do oponente. Seu desenho permite enganchar a espada inimiga, originando seu nome."
MELEE-196,Main-gaunche,Facas,FACA,0,1,0.15,200,0.3,6,"Corte, Perfuração",Boa,20,"Arma de apoio usada por espadachins europeus na Alta Idade Média. Sua aplicação é barrar os golpes do oponente. Seu desenho permite enganchar a espada inimiga, originando seu nome."
MELEE-197,Main-gaunche,Facas,FACA,0,2,0.15,400,0.3,6,"Corte, Perfuração",Superior,30,"Arma de apoio usada por espadachins europeus na Alta Idade Média. Sua aplicação é barrar os golpes do oponente. Seu desenho permite enganchar a espada inimiga, originando seu nome."
MELEE-198,Main-gaunche,Facas,FACA,1,2,0.15,800,0.3,6,"Corte, Perfuração",Excelente,40,"Arma de apoio usada por espadachins europeus na Alta Idade Média. Sua aplicação é barrar os golpes do oponente. Seu desenho permite enganchar a espada inimiga, originando seu nome."
MELEE-199,Main-gaunche,Facas,FACA,1,3,0.15,1600,0.3,6,"Corte, Perfuração",Obra-Prima,50,"Arma de apoio usada por espadachins europeus na Alta Idade Média. Sua aplicação é barrar os golpes do oponente. Seu desenho permite enganchar a espada inimiga, originando seu nome."
MELEE-200,Machete,Facas,FACA,2,1,1.4,80,0.4,6,"Corte, Perfuração",Comum,10,"É uma espada muito curta, de lâmina larga e resistente. É sempre utilizada comm apenas uma das mãos. Alguns a utilizam para abrir picadas no mato."
MELEE-201,Machete,Facas,FACA,3,1,1.3,160,0.4,6,"Corte, Perfuração",Boa,20,"É uma espada muito curta, de lâmina larga e resistente. É sempre utilizada comm apenas uma das mãos. Alguns a utilizam para abrir picadas no mato."
MELEE-202,Machete,Facas,FACA,3,2,1.2,320,0.4,6,"Corte, Perfuração",Superior,30,"É uma espada muito curta, de lâmina larga e resistente. É sempre utilizada comm apenas uma das mãos. Alguns a utilizam para abrir picadas no mato."
MELEE-203,Machete,Facas,FACA,4,2,1.1,640,0.4,6,"Corte, Perfuração",Excelente,40,"É uma espada muito curta, de lâmina larga e resistente. É sempre utilizada comm apenas uma das mãos. Alguns a utilizam para abrir picadas no mato."
MELEE-204,Machete,Facas,FACA,4,3,1,1280,0.4,6,"Corte, Perfuração",Obra-Prima,50,"É uma espada muito curta, de lâmina larga e resistente. É sempre utilizada comm apenas uma das mãos. Alguns a utilizam para abrir picadas no mato."
MELEE-205,Cutelo,Facas,FACA,2,0,0.5,70,0.45,6,Corte,Comum,10,"Cutelo é uma faca de lâmina muito larga utilizada por açougueiros. Sempre se mostrou uma arma extremamente leve e ágil, e, em alguns casos, mortal."
MELEE-206,Cutelo,Facas,FACA,3,0,0.5,140,0.45,6,Corte,Boa,20,"Cutelo é uma faca de lâmina muito larga utilizada por açougueiros. Sempre se mostrou uma arma extremamente leve e ágil, e, em alguns casos, mortal."
MELEE-207,Cutelo,Facas,FACA,3,0,0.5,280,0.45,6,Corte,Superior,30,"Cutelo é uma faca de lâmina muito larga utilizada por açougueiros. Sempre se mostrou uma arma extremamente leve e ágil, e, em alguns casos, mortal."
MELEE-208,Cutelo,Facas,FACA,4,0,0.5,560,0.45,6,Corte,Excelente,40,"Cutelo é uma faca de lâmina muito larga utilizada por açougueiros. Sempre se mostrou uma arma extremamente leve e ágil, e, em alguns casos, mortal."
MELEE-209,Cutelo,Facas,FACA,5,0,0.5,1120,0.45,6,Corte,Obra-Prima,50,"Cutelo é uma faca de lâmina muito larga utilizada por açougueiros. Sempre se mostrou uma arma extremamente leve e ágil, e, em alguns casos, mortal."
MELEE-210,Khurki,Facas,FACA,2,2,0.35,200,0.28,6,"Corte, Perfuração",Comum,10,"A lâmina de alta qualidade permite o uso para qualquer tipo de ataque. O cabo de madeira ou marfim é leve, e a curvatura da lâmina de um só corte a torna rápida e precisa."
MELEE-211,Khurki,Facas,FACA,3,2,0.35,400,0.28,6,"Corte, Perfuração",Boa,20,"A lâmina de alta qualidade permite o uso para qualquer tipo de ataque. O cabo de madeira ou marfim é leve, e a curvatura da lâmina de um só corte a torna rápida e precisa."
MELEE-212,Khurki,Facas,FACA,3,3,0.35,800,0.28,6,"Corte, Perfuração",Superior,30,"A lâmina de alta qualidade permite o uso para qualquer tipo de ataque. O cabo de madeira ou marfim é leve, e a curvatura da lâmina de um só corte a torna rápida e precisa."
MELEE-213,Khurki,Facas,FACA,4,3,0.35,1600,0.28,6,"Corte, Perfuração",Excelente,40,"A lâmina de alta qualidade permite o uso para qualquer tipo de ataque. O cabo de madeira ou marfim é leve, e a curvatura da lâmina de um só corte a torna rápida e precisa."
MELEE-214,Khurki,Facas,FACA,4,4,0.35,3200,0.28,6,"Corte, Perfuração",Obra-Prima,50,"A lâmina de alta qualidade permite o uso para qualquer tipo de ataque. O cabo de madeira ou marfim é leve, e a curvatura da lâmina de um só corte a torna rápida e precisa."
MELEE-215,Lança de Mão,Lanças,LANÇA,0,1,0,0,1.5,8,Perfuração,Comum,10,"Acrescentando-se uma ponta metálica à lança de mão sem ponta, chegamos a esta. É uma ponta simples, não muito firme, que pode facilmete ser encontrada nas civilizações que atingiram a Idade do Bronze."
MELEE-216,Lança de Mão,Lanças,LANÇA,0,2,1.9,100,1.5,8,Perfuração,Boa,20,"Acrescentando-se uma ponta metálica à lança de mão sem ponta, chegamos a esta. É uma ponta simples, não muito firme, que pode facilmete ser encontrada nas civilizações que atingiram a Idade do Bronze."
MELEE-217,Lança de Mão,Lanças,LANÇA,0,2,1.8,200,1.5,8,Perfuração,Superior,30,"Acrescentando-se uma ponta metálica à lança de mão sem ponta, chegamos a esta. É uma ponta simples, não muito firme, que pode facilmete ser encontrada nas civilizações que atingiram a Idade do Bronze."
MELEE-218,Lança de Mão,Lanças,LANÇA,0,3,1.7,400,1.5,8,Perfuração,Excelente,40,"Acrescentando-se uma ponta metálica à lança de mão sem ponta, chegamos a esta. É uma ponta simples, não muito firme, que pode facilmete ser encontrada nas civilizações que atingiram a Idade do Bronze."
MELEE-219,Lança de Mão,Lanças,LANÇA,0,4,1.6,800,1.5,8,Perfuração,Obra-Prima,50,"Acrescentando-se uma ponta metálica à lança de mão sem ponta, chegamos a esta. É uma ponta simples, não muito firme, que pode facilmete ser encontrada nas civilizações que atingiram a Idade do Bronze."
MELEE-220,Lança de Arremesso,Lança,LANÇA,0,2,1.2,40,1.2,7,Perfuação,Comum,10,"Tem uma ponta esbelta e aerodinâmica para permitir um bom arremesso. Sua ponta não comporta combate fechado, mas o alcance permite ao atacante garantir a distância."
MELEE-221,Lança de Arremesso,Lança,LANÇA,0,3,1.1,80,1.2,7,Perfuação,Boa,20,"Tem uma ponta esbelta e aerodinâmica para permitir um bom arremesso. Sua ponta não comporta combate fechado, mas o alcance permite ao atacante garantir a distância."
MELEE-222,Lança de Arremesso,Lança,LANÇA,0,3,1,160,1.2,7,Perfuação,Superior,30,"Tem uma ponta esbelta e aerodinâmica para permitir um bom arremesso. Sua ponta não comporta combate fechado, mas o alcance permite ao atacante garantir a distância."
MELEE-223,Lança de Arremesso,Lança,LANÇA,0,4,0.9,320,1.2,7,Perfuação,Excelente,40,"Tem uma ponta esbelta e aerodinâmica para permitir um bom arremesso. Sua ponta não comporta combate fechado, mas o alcance permite ao atacante garantir a distância."
MELEE-224,Lança de Arremesso,Lança,LANÇA,0,5,0.8,640,1.2,7,Perfuação,Obra-Prima,50,"Tem uma ponta esbelta e aerodinâmica para permitir um bom arremesso. Sua ponta não comporta combate fechado, mas o alcance permite ao atacante garantir a distância."
MELEE-225,Pike,Lanças,LANÇA,0,2,2.5,60,2,9,Perfuração,Comum,10,Este é um modelo bastante simples. Possui uma ponta metálica presa à sua haste. A parte traseira é pontiaguda para permitir apoiar a lança no chão.
MELEE-226,Pike,Lanças,LANÇA,0,3,2.4,120,2,9,Perfuração,Boa,20,Este é um modelo bastante simples. Possui uma ponta metálica presa à sua haste. A parte traseira é pontiaguda para permitir apoiar a lança no chão.
MELEE-227,Pike,Lanças,LANÇA,0,3,2.3,240,2,9,Perfuração,Superior,30,Este é um modelo bastante simples. Possui uma ponta metálica presa à sua haste. A parte traseira é pontiaguda para permitir apoiar a lança no chão.
MELEE-228,Pike,Lanças,LANÇA,0,4,2.2,480,2,9,Perfuração,Excelente,40,Este é um modelo bastante simples. Possui uma ponta metálica presa à sua haste. A parte traseira é pontiaguda para permitir apoiar a lança no chão.
MELEE-229,Pike,Lanças,LANÇA,0,5,2.1,960,2,9,Perfuração,Obra-Prima,50,Este é um modelo bastante simples. Possui uma ponta metálica presa à sua haste. A parte traseira é pontiaguda para permitir apoiar a lança no chão.
MELEE-230,Partisan,Lanças,LANÇA,0,2,2.5,70,2.5,9,Perfuração,Comum,10,"Esta versão de lança tem uma ponta mais longa, pois são utilizadas contra a cavalaria. Há diferenças também no pescoço, mas são paenas visuais e não funcionais."
MELEE-231,Partisan,Lanças,LANÇA,0,3,2.4,140,2.5,9,Perfuração,Boa,20,"Esta versão de lança tem uma ponta mais longa, pois são utilizadas contra a cavalaria. Há diferenças também no pescoço, mas são paenas visuais e não funcionais."
MELEE-232,Partisan,Lanças,LANÇA,0,3,2.3,280,2.5,9,Perfuração,Superior,30,"Esta versão de lança tem uma ponta mais longa, pois são utilizadas contra a cavalaria. Há diferenças também no pescoço, mas são paenas visuais e não funcionais."
MELEE-233,Partisan,Lanças,LANÇA,0,4,2.2,560,2.5,9,Perfuração,Excelente,40,"Esta versão de lança tem uma ponta mais longa, pois são utilizadas contra a cavalaria. Há diferenças também no pescoço, mas são paenas visuais e não funcionais."
MELEE-234,Partisan,Lanças,LANÇA,0,5,2.1,1120,2.5,9,Perfuração,Obra-Prima,50,"Esta versão de lança tem uma ponta mais longa, pois são utilizadas contra a cavalaria. Há diferenças também no pescoço, mas são paenas visuais e não funcionais."
MELEE-235,Tridente,Lanças,LANÇA,0,1,2.5,80,1.5,10,Perfuração,Comum,10,"Possui três pontas, ou dentes, se assim preferir. O dente central é um pouco mais longo. Não é uma arma muito equilibrada, pois a cabeça pesada atrapalha os golpes de ponta."
MELEE-236,Tridente,Lanças,LANÇA,0,2,2.4,160,1.5,10,Perfuração,Boa,20,"Possui três pontas, ou dentes, se assim preferir. O dente central é um pouco mais longo. Não é uma arma muito equilibrada, pois a cabeça pesada atrapalha os golpes de ponta."
MELEE-237,Tridente,Lanças,LANÇA,0,2,2.3,320,1.5,10,Perfuração,Superior,30,"Possui três pontas, ou dentes, se assim preferir. O dente central é um pouco mais longo. Não é uma arma muito equilibrada, pois a cabeça pesada atrapalha os golpes de ponta."
MELEE-238,Tridente,Lanças,LANÇA,0,3,2.2,640,1.5,10,Perfuração,Excelente,40,"Possui três pontas, ou dentes, se assim preferir. O dente central é um pouco mais longo. Não é uma arma muito equilibrada, pois a cabeça pesada atrapalha os golpes de ponta."
MELEE-239,Tridente,Lanças,LANÇA,0,4,2.1,1280,1.5,10,Perfuração,Obra-Prima,50,"Possui três pontas, ou dentes, se assim preferir. O dente central é um pouco mais longo. Não é uma arma muito equilibrada, pois a cabeça pesada atrapalha os golpes de ponta."
MELEE-240,Lança de Duas Pontas,Lanças,LANÇA,0,1,2,100,1.5,8,Perfuração,Comum,10,Outra lança de infantaria. A idéia de usar duas pontas era para evitar que o combatente tivesse que girar a arma para atingir um inimigo em suas costas.
MELEE-241,Lança de Duas Pontas,Lanças,LANÇA,0,2,1.9,200,1.5,8,Perfuração,Boa,20,Outra lança de infantaria. A idéia de usar duas pontas era para evitar que o combatente tivesse que girar a arma para atingir um inimigo em suas costas.
MELEE-242,Lança de Duas Pontas,Lanças,LANÇA,0,2,1.8,400,1.5,8,Perfuração,Superior,30,Outra lança de infantaria. A idéia de usar duas pontas era para evitar que o combatente tivesse que girar a arma para atingir um inimigo em suas costas.
MELEE-243,Lança de Duas Pontas,Lanças,LANÇA,0,3,1.7,800,1.5,8,Perfuração,Excelente,40,Outra lança de infantaria. A idéia de usar duas pontas era para evitar que o combatente tivesse que girar a arma para atingir um inimigo em suas costas.
MELEE-244,Lança de Duas Pontas,Lanças,LANÇA,0,4,1.6,1600,1.5,8,Perfuração,Obra-Prima,50,Outra lança de infantaria. A idéia de usar duas pontas era para evitar que o combatente tivesse que girar a arma para atingir um inimigo em suas costas.
MELEE-245,Lança de Caça,Lanças,LANÇA,0,0,2,50,1.5,8,Perfuração,Comum,10,"Durante uma caçada, pode ser preciso golpear com apenas uma mão. Pensando nisso criou-se a lança de caça, mais leve e mais curta; excelente para a caça de animais de médio porte."
MELEE-246,Lança de Caça,Lanças,LANÇA,0,1,1.9,100,1.5,8,Perfuração,Boa,20,"Durante uma caçada, pode ser preciso golpear com apenas uma mão. Pensando nisso criou-se a lança de caça, mais leve e mais curta; excelente para a caça de animais de médio porte."
MELEE-247,Lança de Caça,Lanças,LANÇA,0,1,1.8,200,1.5,8,Perfuração,Superior,30,"Durante uma caçada, pode ser preciso golpear com apenas uma mão. Pensando nisso criou-se a lança de caça, mais leve e mais curta; excelente para a caça de animais de médio porte."
MELEE-248,Lança de Caça,Lanças,LANÇA,0,2,1.7,400,1.5,8,Perfuração,Excelente,40,"Durante uma caçada, pode ser preciso golpear com apenas uma mão. Pensando nisso criou-se a lança de caça, mais leve e mais curta; excelente para a caça de animais de médio porte."
MELEE-249,Lança de Caça,Lanças,LANÇA,0,3,1.6,800,1.5,8,Perfuração,Obra-Prima,50,"Durante uma caçada, pode ser preciso golpear com apenas uma mão. Pensando nisso criou-se a lança de caça, mais leve e mais curta; excelente para a caça de animais de médio porte."
MELEE-250,Lança de Guerra,Lanças,LANÇA,0,3,3,100,2,10,Perfuração,Comum,10,Esta lança tem função dupla. A lâminalateral possui curvatura reversa para perfurar mais que cortar. O lado oposto à lâmina tem um contra-peso.
MELEE-251,Lança de Guerra,Lanças,LANÇA,0,4,2.9,200,2,10,Perfuração,Boa,20,Esta lança tem função dupla. A lâminalateral possui curvatura reversa para perfurar mais que cortar. O lado oposto à lâmina tem um contra-peso.
MELEE-252,Lança de Guerra,Lanças,LANÇA,0,4,2.8,400,2,10,Perfuração,Superior,30,Esta lança tem função dupla. A lâminalateral possui curvatura reversa para perfurar mais que cortar. O lado oposto à lâmina tem um contra-peso.
MELEE-253,Lança de Guerra,Lanças,LANÇA,0,5,2.7,800,2,10,Perfuração,Excelente,40,Esta lança tem função dupla. A lâminalateral possui curvatura reversa para perfurar mais que cortar. O lado oposto à lâmina tem um contra-peso.
MELEE-254,Lança de Guerra,Lanças,LANÇA,0,6,2.6,1600,2,10,Perfuração,Obra-Prima,50,Esta lança tem função dupla. A lâminalateral possui curvatura reversa para perfurar mais que cortar. O lado oposto à lâmina tem um contra-peso.
MELEE-255,Mata-Dragão,Lanças,LANÇA,0,4,4,150,2.5,13,Perfuração,Comum,10,"A mata-dragão possui um cabo extremamente resistente, pois em geral é utilizada em choques de cavalaria. A pequena guarda, muito recuada, serve para desviar golpes de lança inimigo."
MELEE-256,Mata-Dragão,Lanças,LANÇA,0,5,3.9,300,2.5,13,Perfuração,Boa,20,"A mata-dragão possui um cabo extremamente resistente, pois em geral é utilizada em choques de cavalaria. A pequena guarda, muito recuada, serve para desviar golpes de lança inimigo."
MELEE-257,Mata-Dragão,Lanças,LANÇA,0,5,3.8,600,2.5,13,Perfuração,Superior,30,"A mata-dragão possui um cabo extremamente resistente, pois em geral é utilizada em choques de cavalaria. A pequena guarda, muito recuada, serve para desviar golpes de lança inimigo."
MELEE-258,Mata-Dragão,Lanças,LANÇA,0,6,3.7,1200,2.5,13,Perfuração,Excelente,40,"A mata-dragão possui um cabo extremamente resistente, pois em geral é utilizada em choques de cavalaria. A pequena guarda, muito recuada, serve para desviar golpes de lança inimigo."
MELEE-259,Mata-Dragão,Lanças,LANÇA,0,7,3.6,2400,2.5,13,Perfuração,Obra-Prima,50,"A mata-dragão possui um cabo extremamente resistente, pois em geral é utilizada em choques de cavalaria. A pequena guarda, muito recuada, serve para desviar golpes de lança inimigo."
MELEE-260,Dragonlance,Lanças,LANÇA,0,5,7.5,200,4,14,Perfuração,Comum,10,"É uma lança de grande porte, longa e pesada. A ponta permite atravessar um cavalo lateralmente. Claramente, é uma arma extremamente mortal."
MELEE-261,Dragonlance,Lanças,LANÇA,0,6,7.4,400,4,14,Perfuração,Boa,20,"É uma lança de grande porte, longa e pesada. A ponta permite atravessar um cavalo lateralmente. Claramente, é uma arma extremamente mortal."
MELEE-262,Dragonlance,Lanças,LANÇA,0,6,7.3,800,4,14,Perfuração,Superior,30,"É uma lança de grande porte, longa e pesada. A ponta permite atravessar um cavalo lateralmente. Claramente, é uma arma extremamente mortal."
MELEE-263,Dragonlance,Lanças,LANÇA,0,7,7.2,1600,4,14,Perfuração,Excelente,40,"É uma lança de grande porte, longa e pesada. A ponta permite atravessar um cavalo lateralmente. Claramente, é uma arma extremamente mortal."
MELEE-264,Dragonlance,Lanças,LANÇA,0,8,7.1,3200,4,14,Perfuração,Obra-Prima,50,"É uma lança de grande porte, longa e pesada. A ponta permite atravessar um cavalo lateralmente. Claramente, é uma arma extremamente mortal."
MELEE-265,Machado de Mão,Machados,MACHADO/MAÇA,2,0,3,80,0.6,10,Corte,Comum,10,"Machado construído para uso com uma só mão. Afiado, um golpe certeiro pode até matar uma pessoa. Seu cabo é feito em madeira resistente.
"
MELEE-266,Machado de Mão,Machados,MACHADO/MAÇA,3,0,2.9,160,0.6,10,Corte,Boa,20,"Machado construído para uso com uma só mão. Afiado, um golpe certeiro pode até matar uma pessoa. Seu cabo é feito em madeira resistente.
"
MELEE-267,Machado de Mão,Machados,MACHADO/MAÇA,3,0,2.8,320,0.6,10,Corte,Superior,30,"Machado construído para uso com uma só mão. Afiado, um golpe certeiro pode até matar uma pessoa. Seu cabo é feito em madeira resistente.
"
MELEE-268,Machado de Mão,Machados,MACHADO/MAÇA,4,0,2.7,640,0.6,10,Corte,Excelente,40,"Machado construído para uso com uma só mão. Afiado, um golpe certeiro pode até matar uma pessoa. Seu cabo é feito em madeira resistente.
"
MELEE-269,Machado de Mão,Machados,MACHADO/MAÇA,5,0,2.6,1280,0.6,10,Corte,Obra-Prima,50,"Machado construído para uso com uma só mão. Afiado, um golpe certeiro pode até matar uma pessoa. Seu cabo é feito em madeira resistente.
"
