weapon_id,weapon_name,weapon_type,weapon_skill,weapon_bal_modifier,weapon_gdp_modifier,weapon_weight,weapon_price,weapon_length,weapon_min_strength,weapon_damage_type,weapon_tier,weapon_hit_points,weapon_description
MELEE-270,Machado Sinuoso,Machados,MACHADO/MAÇA,3,0,4,230,0.6,10,Corte,Comum,10,"A lâmina deste machado é curva. Muitos modelos também são assim, mas a curvatura deste é calculada de forma a permitir uma boa recuperação do golpe. Seu desenho permite que a caça seja presa na parte de baixo da lâmina e arrastada.
"
MELEE-271,Machado Sinuoso,Machados,MACHADO/MAÇA,4,0,3.9,460,0.6,10,Corte,Boa,20,"A lâmina deste machado é curva. Muitos modelos também são assim, mas a curvatura deste é calculada de forma a permitir uma boa recuperação do golpe. Seu desenho permite que a caça seja presa na parte de baixo da lâmina e arrastada.
"
MELEE-272,Machado Sinuoso,Machados,MACHADO/MAÇA,4,0,3.8,920,0.6,10,Corte,Superior,30,"A lâmina deste machado é curva. Muitos modelos também são assim, mas a curvatura deste é calculada de forma a permitir uma boa recuperação do golpe. Seu desenho permite que a caça seja presa na parte de baixo da lâmina e arrastada.
"
MELEE-273,Machado Sinuoso,Machados,MACHADO/MAÇA,5,0,3.7,1840,0.6,10,Corte,Excelente,40,"A lâmina deste machado é curva. Muitos modelos também são assim, mas a curvatura deste é calculada de forma a permitir uma boa recuperação do golpe. Seu desenho permite que a caça seja presa na parte de baixo da lâmina e arrastada.
"
MELEE-274,Machado Sinuoso,Machados,MACHADO/MAÇA,6,0,3.6,3680,0.6,10,Corte,Obra-Prima,50,"A lâmina deste machado é curva. Muitos modelos também são assim, mas a curvatura deste é calculada de forma a permitir uma boa recuperação do golpe. Seu desenho permite que a caça seja presa na parte de baixo da lâmina e arrastada.
"
MELEE-275,Machado Militar,Machados,MACHADO/MAÇA,4,0,4,150,0.6,11,Corte,Comum,10,Possui lâmina levemente recurvada. O peso concentrado na ponta garante um bom estrago se usado em movimentos largos.
MELEE-276,Machado Militar,Machados,MACHADO/MAÇA,5,0,3.9,300,0.6,11,Corte,Boa,20,Possui lâmina levemente recurvada. O peso concentrado na ponta garante um bom estrago se usado em movimentos largos.
MELEE-277,Machado Militar,Machados,MACHADO/MAÇA,5,0,3.8,600,0.6,11,Corte,Superior,30,Possui lâmina levemente recurvada. O peso concentrado na ponta garante um bom estrago se usado em movimentos largos.
MELEE-278,Machado Militar,Machados,MACHADO/MAÇA,6,0,3.7,1200,0.6,11,Corte,Excelente,40,Possui lâmina levemente recurvada. O peso concentrado na ponta garante um bom estrago se usado em movimentos largos.
MELEE-279,Machado Militar,Machados,MACHADO/MAÇA,7,0,3.6,2400,0.6,11,Corte,Obra-Prima,50,Possui lâmina levemente recurvada. O peso concentrado na ponta garante um bom estrago se usado em movimentos largos.
MELEE-280,Machadinha,Machados,MACHADO/MAÇA,0,0,1.2,70,0.45,7,Corte,Comum,10,"Possui lâmina curva e dimensões reduzidas, o que permite ser utilizada como arma secundária de ataque. O arremesso tem bol alcance. Também pode ser utilizado como untensílio ou ferramenta."
MELEE-281,Machadinha,Machados,MACHADO/MAÇA,1,0,1.1,140,0.45,7,Corte,Boa,20,"Possui lâmina curva e dimensões reduzidas, o que permite ser utilizada como arma secundária de ataque. O arremesso tem bol alcance. Também pode ser utilizado como untensílio ou ferramenta."
MELEE-282,Machadinha,Machados,MACHADO/MAÇA,1,0,1,280,0.45,7,Corte,Superior,30,"Possui lâmina curva e dimensões reduzidas, o que permite ser utilizada como arma secundária de ataque. O arremesso tem bol alcance. Também pode ser utilizado como untensílio ou ferramenta."
MELEE-283,Machadinha,Machados,MACHADO/MAÇA,2,0,0.9,560,0.45,7,Corte,Excelente,40,"Possui lâmina curva e dimensões reduzidas, o que permite ser utilizada como arma secundária de ataque. O arremesso tem bol alcance. Também pode ser utilizado como untensílio ou ferramenta."
MELEE-284,Machadinha,Machados,MACHADO/MAÇA,3,0,0.8,1120,0.45,7,Corte,Obra-Prima,50,"Possui lâmina curva e dimensões reduzidas, o que permite ser utilizada como arma secundária de ataque. O arremesso tem bol alcance. Também pode ser utilizado como untensílio ou ferramenta."
MELEE-285,Machado de Arremesso,Machados,MACHADO/MAÇA,2,0,2,200,0.55,10,Corte,Comum,10,"Não é um item comum. Seu peso é balanceado para arremesso. Usada para combate a curta distância, leva desvantagem contra equivalentes de mesmo peso."
MELEE-286,Machado de Arremesso,Machados,MACHADO/MAÇA,3,0,1.9,400,0.55,10,Corte,Boa,20,"Não é um item comum. Seu peso é balanceado para arremesso. Usada para combate a curta distância, leva desvantagem contra equivalentes de mesmo peso."
MELEE-287,Machado de Arremesso,Machados,MACHADO/MAÇA,3,0,1.8,800,0.55,10,Corte,Superior,30,"Não é um item comum. Seu peso é balanceado para arremesso. Usada para combate a curta distância, leva desvantagem contra equivalentes de mesmo peso."
MELEE-288,Machado de Arremesso,Machados,MACHADO/MAÇA,4,0,1.7,1600,0.55,10,Corte,Excelente,40,"Não é um item comum. Seu peso é balanceado para arremesso. Usada para combate a curta distância, leva desvantagem contra equivalentes de mesmo peso."
MELEE-289,Machado de Arremesso,Machados,MACHADO/MAÇA,5,0,1.6,3200,0.55,10,Corte,Obra-Prima,50,"Não é um item comum. Seu peso é balanceado para arremesso. Usada para combate a curta distância, leva desvantagem contra equivalentes de mesmo peso."
MELEE-290,Machado de Lenhador,Machados,MACHADO/MAÇA DE DUAS MÃOS,2,0,5,60,1,14,Corte,Comum,10,"Originalmente, foi concebido para corte de árvores. Seu desenho confere uma melhor utilização se golpeado lateralmente, mas outras possibilidades são válidas. Costuma ser muito pesado.
"
MELEE-291,Machado de Lenhador,Machados,MACHADO/MAÇA DE DUAS MÃOS,3,0,4.9,120,1,14,Corte,Boa,20,"Originalmente, foi concebido para corte de árvores. Seu desenho confere uma melhor utilização se golpeado lateralmente, mas outras possibilidades são válidas. Costuma ser muito pesado.
"
MELEE-292,Machado de Lenhador,Machados,MACHADO/MAÇA DE DUAS MÃOS,3,0,4.8,240,1,14,Corte,Superior,30,"Originalmente, foi concebido para corte de árvores. Seu desenho confere uma melhor utilização se golpeado lateralmente, mas outras possibilidades são válidas. Costuma ser muito pesado.
"
MELEE-293,Machado de Lenhador,Machados,MACHADO/MAÇA DE DUAS MÃOS,4,0,4.7,480,1,14,Corte,Excelente,40,"Originalmente, foi concebido para corte de árvores. Seu desenho confere uma melhor utilização se golpeado lateralmente, mas outras possibilidades são válidas. Costuma ser muito pesado.
"
MELEE-294,Machado de Lenhador,Machados,MACHADO/MAÇA DE DUAS MÃOS,5,0,4.6,960,1,14,Corte,Obra-Prima,50,"Originalmente, foi concebido para corte de árvores. Seu desenho confere uma melhor utilização se golpeado lateralmente, mas outras possibilidades são válidas. Costuma ser muito pesado.
"
MELEE-295,Machado de Batalha Curvo,Machados,MACHADO/MAÇA DE DUAS MÃOS,3,0,5,320,1.3,12,Corte,Comum,10,"Possui lâmina recurvada, o que permite um melhor golpe em oponentes pequenos. Tem cabo mais comprido que a versão de mão e a cabeça também é mais pesada."
MELEE-296,Machado de Batalha Curvo,Machados,MACHADO/MAÇA DE DUAS MÃOS,4,0,4.9,640,1.3,12,Corte,Boa,20,"Possui lâmina recurvada, o que permite um melhor golpe em oponentes pequenos. Tem cabo mais comprido que a versão de mão e a cabeça também é mais pesada."
MELEE-297,Machado de Batalha Curvo,Machados,MACHADO/MAÇA DE DUAS MÃOS,4,0,4.8,1280,1.3,12,Corte,Superior,30,"Possui lâmina recurvada, o que permite um melhor golpe em oponentes pequenos. Tem cabo mais comprido que a versão de mão e a cabeça também é mais pesada."
MELEE-298,Machado de Batalha Curvo,Machados,MACHADO/MAÇA DE DUAS MÃOS,5,0,4.7,2560,1.3,12,Corte,Excelente,40,"Possui lâmina recurvada, o que permite um melhor golpe em oponentes pequenos. Tem cabo mais comprido que a versão de mão e a cabeça também é mais pesada."
MELEE-299,Machado de Batalha Curvo,Machados,MACHADO/MAÇA DE DUAS MÃOS,6,0,4.6,5120,1.3,12,Corte,Obra-Prima,50,"Possui lâmina recurvada, o que permite um melhor golpe em oponentes pequenos. Tem cabo mais comprido que a versão de mão e a cabeça também é mais pesada."
MELEE-300,Machado de Batalha Reto,Machados,MACHADO/MAÇA DE DUAS MÃOS,4,0,6,320,1.3,13,Corte,Comum,10,"Possui lâmina reta, o que permite um melhor golpe em oponentes grandes. Tem cabo tão comprido quanto a versão curva, mas a cabeça é ainda mais pesada."
MELEE-301,Machado de Batalha Reto,Machados,MACHADO/MAÇA DE DUAS MÃOS,5,0,5.9,640,1.3,13,Corte,Boa,20,"Possui lâmina reta, o que permite um melhor golpe em oponentes grandes. Tem cabo tão comprido quanto a versão curva, mas a cabeça é ainda mais pesada."
MELEE-302,Machado de Batalha Reto,Machados,MACHADO/MAÇA DE DUAS MÃOS,5,0,5.8,1280,1.3,13,Corte,Superior,30,"Possui lâmina reta, o que permite um melhor golpe em oponentes grandes. Tem cabo tão comprido quanto a versão curva, mas a cabeça é ainda mais pesada."
MELEE-303,Machado de Batalha Reto,Machados,MACHADO/MAÇA DE DUAS MÃOS,6,0,5.7,2560,1.3,13,Corte,Excelente,40,"Possui lâmina reta, o que permite um melhor golpe em oponentes grandes. Tem cabo tão comprido quanto a versão curva, mas a cabeça é ainda mais pesada."
MELEE-304,Machado de Batalha Reto,Machados,MACHADO/MAÇA DE DUAS MÃOS,7,0,5.6,5120,1.3,13,Corte,Obra-Prima,50,"Possui lâmina reta, o que permite um melhor golpe em oponentes grandes. Tem cabo tão comprido quanto a versão curva, mas a cabeça é ainda mais pesada."
MELEE-305,Clava,Maças,MACHADO/MAÇA,1,0,1.5,25,0.7,7,Contusão,Comum,10,"Arma feita geralmente em pedra e presa ao cabo por cordas. Extremamente fácil de se fazer, pode ser encontrada em praticamente qualquer civilização."
MELEE-306,Clava,Maças,MACHADO/MAÇA,2,0,1.4,50,0.7,7,Contusão,Boa,20,"Arma feita geralmente em pedra e presa ao cabo por cordas. Extremamente fácil de se fazer, pode ser encontrada em praticamente qualquer civilização."
MELEE-307,Clava,Maças,MACHADO/MAÇA,2,0,1.3,100,0.7,7,Contusão,Superior,30,"Arma feita geralmente em pedra e presa ao cabo por cordas. Extremamente fácil de se fazer, pode ser encontrada em praticamente qualquer civilização."
MELEE-308,Clava,Maças,MACHADO/MAÇA,3,0,1.2,200,0.7,7,Contusão,Excelente,40,"Arma feita geralmente em pedra e presa ao cabo por cordas. Extremamente fácil de se fazer, pode ser encontrada em praticamente qualquer civilização."
MELEE-309,Clava,Maças,MACHADO/MAÇA,4,0,1.1,400,0.7,7,Contusão,Obra-Prima,50,"Arma feita geralmente em pedra e presa ao cabo por cordas. Extremamente fácil de se fazer, pode ser encontrada em praticamente qualquer civilização."
MELEE-310,Maça de Exército,Maças,MACHADO/MAÇA,2,0,1.5,50,0.8,7,Contusão,Comum,10,Este é o modelo mais simples. confere com a descrição básica: ser feita a baixo custo e grandes quantidades.
MELEE-311,Maça de Exército,Maças,MACHADO/MAÇA,3,0,1.4,100,0.8,7,Contusão,Boa,20,Este é o modelo mais simples. confere com a descrição básica: ser feita a baixo custo e grandes quantidades.
MELEE-312,Maça de Exército,Maças,MACHADO/MAÇA,3,0,1.3,200,0.8,7,Contusão,Superior,30,Este é o modelo mais simples. confere com a descrição básica: ser feita a baixo custo e grandes quantidades.
MELEE-313,Maça de Exército,Maças,MACHADO/MAÇA,4,0,1.2,400,0.8,7,Contusão,Excelente,40,Este é o modelo mais simples. confere com a descrição básica: ser feita a baixo custo e grandes quantidades.
MELEE-314,Maça de Exército,Maças,MACHADO/MAÇA,5,0,1.1,800,0.8,7,Contusão,Obra-Prima,50,Este é o modelo mais simples. confere com a descrição básica: ser feita a baixo custo e grandes quantidades.
MELEE-315,Maça de Guerra,Maças,MACHADO/MAÇA,3,0,3,75,0.9,8,Contusão,Comum,10,"Versão mais alongada, só é utilizada por combatentes mais experientes. Produz um dano maior, mas é mais pesada e mais cara."
MELEE-316,Maça de Guerra,Maças,MACHADO/MAÇA,4,0,2.9,150,0.9,8,Contusão,Boa,20,"Versão mais alongada, só é utilizada por combatentes mais experientes. Produz um dano maior, mas é mais pesada e mais cara."
MELEE-317,Maça de Guerra,Maças,MACHADO/MAÇA,4,0,2.8,300,0.9,8,Contusão,Superior,30,"Versão mais alongada, só é utilizada por combatentes mais experientes. Produz um dano maior, mas é mais pesada e mais cara."
MELEE-318,Maça de Guerra,Maças,MACHADO/MAÇA,5,0,2.7,600,0.9,8,Contusão,Excelente,40,"Versão mais alongada, só é utilizada por combatentes mais experientes. Produz um dano maior, mas é mais pesada e mais cara."
MELEE-319,Maça de Guerra,Maças,MACHADO/MAÇA,6,0,2.6,1200,0.9,8,Contusão,Obra-Prima,50,"Versão mais alongada, só é utilizada por combatentes mais experientes. Produz um dano maior, mas é mais pesada e mais cara."
MELEE-320,Morningstar,Maças,MACHADO/MAÇA,4,0,5,100,1,12,Contusão,Comum,10,"É uma das mais temidas versões de maças. Sua cabeça contém ""espinhos"" que agravam os ferimentos e perfuram diversos tipos de armaduras."
MELEE-321,Morningstar,Maças,MACHADO/MAÇA,5,0,4.9,200,1,12,Contusão,Boa,20,"É uma das mais temidas versões de maças. Sua cabeça contém ""espinhos"" que agravam os ferimentos e perfuram diversos tipos de armaduras."
MELEE-322,Morningstar,Maças,MACHADO/MAÇA,5,0,4.8,400,1,12,Contusão,Superior,30,"É uma das mais temidas versões de maças. Sua cabeça contém ""espinhos"" que agravam os ferimentos e perfuram diversos tipos de armaduras."
MELEE-323,Morningstar,Maças,MACHADO/MAÇA,6,0,4.7,800,1,12,Contusão,Excelente,40,"É uma das mais temidas versões de maças. Sua cabeça contém ""espinhos"" que agravam os ferimentos e perfuram diversos tipos de armaduras."
MELEE-324,Morningstar,Maças,MACHADO/MAÇA,7,0,4.6,1600,1,12,Contusão,Obra-Prima,50,"É uma das mais temidas versões de maças. Sua cabeça contém ""espinhos"" que agravam os ferimentos e perfuram diversos tipos de armaduras."
MELEE-325,Porrete,Maças,MACHADO/MAÇA,0,0,1,20,0.5,7,Contusão,Comum,10,"Qualquer pequeno pedaço de madeira pode ser um porrete. Um bastão quebrado, uma perna de cadeira, um cbo de vassoura. É a arma mais útil em uma briga de taverna."
MELEE-326,Porrete,Maças,MACHADO/MAÇA,1,0,0.9,40,0.5,7,Contusão,Boa,20,"Qualquer pequeno pedaço de madeira pode ser um porrete. Um bastão quebrado, uma perna de cadeira, um cbo de vassoura. É a arma mais útil em uma briga de taverna."
MELEE-327,Porrete,Maças,MACHADO/MAÇA,1,0,0.8,80,0.5,7,Contusão,Superior,30,"Qualquer pequeno pedaço de madeira pode ser um porrete. Um bastão quebrado, uma perna de cadeira, um cbo de vassoura. É a arma mais útil em uma briga de taverna."
MELEE-328,Porrete,Maças,MACHADO/MAÇA,2,0,0.7,160,0.5,7,Contusão,Excelente,40,"Qualquer pequeno pedaço de madeira pode ser um porrete. Um bastão quebrado, uma perna de cadeira, um cbo de vassoura. É a arma mais útil em uma briga de taverna."
MELEE-329,Porrete,Maças,MACHADO/MAÇA,3,0,0.6,320,0.5,7,Contusão,Obra-Prima,50,"Qualquer pequeno pedaço de madeira pode ser um porrete. Um bastão quebrado, uma perna de cadeira, um cbo de vassoura. É a arma mais útil em uma briga de taverna."
MELEE-330,Mangual,Manguais,MANGUAL,2,0,3,100,0.5,8,Contusão,Comum,10,"Este é o mais básico dos modelos. Relativamente leve, ele é preferencialmente usado pela cavalaria em ataques à infantaria."
MELEE-331,Mangual,Manguais,MANGUAL,3,0,2.9,200,0.5,8,Contusão,Boa,20,"Este é o mais básico dos modelos. Relativamente leve, ele é preferencialmente usado pela cavalaria em ataques à infantaria."
MELEE-332,Mangual,Manguais,MANGUAL,3,0,2.8,400,0.5,8,Contusão,Superior,30,"Este é o mais básico dos modelos. Relativamente leve, ele é preferencialmente usado pela cavalaria em ataques à infantaria."
MELEE-333,Mangual,Manguais,MANGUAL,4,0,2.7,800,0.5,8,Contusão,Excelente,40,"Este é o mais básico dos modelos. Relativamente leve, ele é preferencialmente usado pela cavalaria em ataques à infantaria."
MELEE-334,Mangual,Manguais,MANGUAL,5,0,2.6,1600,0.5,8,Contusão,Obra-Prima,50,"Este é o mais básico dos modelos. Relativamente leve, ele é preferencialmente usado pela cavalaria em ataques à infantaria."
MELEE-335,Mangual de Guerra,Manguais,MANGUAL,4,0,5,300,1,13,Contusão,Comum,10,"Este é um modelo mais pesado. É utilizado praticamente apenas no chão, pois seu peso pode derrubar um cavaleiro que o empunhar."
MELEE-336,Mangual de Guerra,Manguais,MANGUAL,5,0,4.9,600,1,13,Contusão,Boa,20,"Este é um modelo mais pesado. É utilizado praticamente apenas no chão, pois seu peso pode derrubar um cavaleiro que o empunhar."
MELEE-337,Mangual de Guerra,Manguais,MANGUAL,5,0,4.8,1200,1,13,Contusão,Superior,30,"Este é um modelo mais pesado. É utilizado praticamente apenas no chão, pois seu peso pode derrubar um cavaleiro que o empunhar."
MELEE-338,Mangual de Guerra,Manguais,MANGUAL,6,0,4.7,2400,1,13,Contusão,Excelente,40,"Este é um modelo mais pesado. É utilizado praticamente apenas no chão, pois seu peso pode derrubar um cavaleiro que o empunhar."
MELEE-339,Mangual de Guerra,Manguais,MANGUAL,7,0,4.6,4800,1,13,Contusão,Obra-Prima,50,"Este é um modelo mais pesado. É utilizado praticamente apenas no chão, pois seu peso pode derrubar um cavaleiro que o empunhar."
MELEE-340,Mangual Militar,Manguais,MANGUAL,5,0,5,500,1,14,Contusão,Comum,10,"Mangual de várias partes, utiliza como cabeças peças com arestas em lugar de bolas. A fixação das correntes ao cabo é das melhores."
MELEE-341,Mangual Militar,Manguais,MANGUAL,6,0,4.9,1000,1,14,Contusão,Boa,20,"Mangual de várias partes, utiliza como cabeças peças com arestas em lugar de bolas. A fixação das correntes ao cabo é das melhores."
MELEE-342,Mangual Militar,Manguais,MANGUAL,6,0,4.8,2000,1,14,Contusão,Superior,30,"Mangual de várias partes, utiliza como cabeças peças com arestas em lugar de bolas. A fixação das correntes ao cabo é das melhores."
MELEE-343,Mangual Militar,Manguais,MANGUAL,7,0,4.7,4000,1,14,Contusão,Excelente,40,"Mangual de várias partes, utiliza como cabeças peças com arestas em lugar de bolas. A fixação das correntes ao cabo é das melhores."
MELEE-344,Mangual Militar,Manguais,MANGUAL,8,0,4.6,8000,1,14,Contusão,Obra-Prima,50,"Mangual de várias partes, utiliza como cabeças peças com arestas em lugar de bolas. A fixação das correntes ao cabo é das melhores."
MELEE-345,Corrente com Bola,Manguais,MANGUAL,2,0,3,200,2,11,Contusão,Comum,10,É exatamente o que o nome diz: uma corrente com uma bola pesada de ferro na ponta. Basta girar a corrente e atingir o inimigo.
MELEE-346,Corrente com Bola,Manguais,MANGUAL,3,0,2.9,400,2,11,Contusão,Boa,20,É exatamente o que o nome diz: uma corrente com uma bola pesada de ferro na ponta. Basta girar a corrente e atingir o inimigo.
MELEE-347,Corrente com Bola,Manguais,MANGUAL,3,0,2.8,800,2,11,Contusão,Superior,30,É exatamente o que o nome diz: uma corrente com uma bola pesada de ferro na ponta. Basta girar a corrente e atingir o inimigo.
MELEE-348,Corrente com Bola,Manguais,MANGUAL,4,0,2.7,1600,2,11,Contusão,Excelente,40,É exatamente o que o nome diz: uma corrente com uma bola pesada de ferro na ponta. Basta girar a corrente e atingir o inimigo.
MELEE-349,Corrente com Bola,Manguais,MANGUAL,5,0,2.6,3200,2,11,Contusão,Obra-Prima,50,É exatamente o que o nome diz: uma corrente com uma bola pesada de ferro na ponta. Basta girar a corrente e atingir o inimigo.
MELEE-350,Martelo de Guerra,Martelos,MACHADO/MAÇA,1,0,4,25,0.8,8,Contusão,Comum,10,Este é o mais básico dos modelos; tem  uma cabeça simples e bem fixa no cabo. Não exige grande técnica para utilizar um destes.
MELEE-351,Martelo de Guerra,Martelos,MACHADO/MAÇA,2,0,3.9,50,0.8,8,Contusão,Boa,20,Este é o mais básico dos modelos; tem  uma cabeça simples e bem fixa no cabo. Não exige grande técnica para utilizar um destes.
MELEE-352,Martelo de Guerra,Martelos,MACHADO/MAÇA,2,0,3.8,100,0.8,8,Contusão,Superior,30,Este é o mais básico dos modelos; tem  uma cabeça simples e bem fixa no cabo. Não exige grande técnica para utilizar um destes.
MELEE-353,Martelo de Guerra,Martelos,MACHADO/MAÇA,3,0,3.7,200,0.8,8,Contusão,Excelente,40,Este é o mais básico dos modelos; tem  uma cabeça simples e bem fixa no cabo. Não exige grande técnica para utilizar um destes.
MELEE-354,Martelo de Guerra,Martelos,MACHADO/MAÇA,4,0,3.6,400,0.8,8,Contusão,Obra-Prima,50,Este é o mais básico dos modelos; tem  uma cabeça simples e bem fixa no cabo. Não exige grande técnica para utilizar um destes.
MELEE-355,Martelo de Duas Cabeças,Martelos,MACHADO/MAÇA,3,0,5,50,0.8,12,Contusão,Comum,10,"Versão mais alongada, só é utilziada por combatentes maix experientes. Tem uma pequena ponta perfurante em cada cabeça, para penetrar armaduras."
MELEE-356,Martelo de Duas Cabeças,Martelos,MACHADO/MAÇA,4,0,4.9,100,0.8,12,Contusão,Boa,20,"Versão mais alongada, só é utilziada por combatentes maix experientes. Tem uma pequena ponta perfurante em cada cabeça, para penetrar armaduras."
MELEE-357,Martelo de Duas Cabeças,Martelos,MACHADO/MAÇA,4,0,4.8,200,0.8,12,Contusão,Superior,30,"Versão mais alongada, só é utilziada por combatentes maix experientes. Tem uma pequena ponta perfurante em cada cabeça, para penetrar armaduras."
MELEE-358,Martelo de Duas Cabeças,Martelos,MACHADO/MAÇA,5,0,4.7,400,0.8,12,Contusão,Excelente,40,"Versão mais alongada, só é utilziada por combatentes maix experientes. Tem uma pequena ponta perfurante em cada cabeça, para penetrar armaduras."
MELEE-359,Martelo de Duas Cabeças,Martelos,MACHADO/MAÇA,6,0,4.6,800,0.8,12,Contusão,Obra-Prima,50,"Versão mais alongada, só é utilziada por combatentes maix experientes. Tem uma pequena ponta perfurante em cada cabeça, para penetrar armaduras."
MELEE-360,Pike,Martelos,MACHADO/MAÇA DE DUAS MÃOS,2,0,6,75,1.5,13,Contusão,Comum,10,"Permite uma técnica apurada, sendo usado com uma ou duas mãos, mas preferencialemente duas. É um dos preferidos por guerreiros medievais. Tem um cabo relativamente longo, mas apenas a cabeça faz dano."
MELEE-361,Pike,Martelos,MACHADO/MAÇA DE DUAS MÃOS,3,0,5.9,150,1.5,13,Contusão,Boa,20,"Permite uma técnica apurada, sendo usado com uma ou duas mãos, mas preferencialemente duas. É um dos preferidos por guerreiros medievais. Tem um cabo relativamente longo, mas apenas a cabeça faz dano."
MELEE-362,Pike,Martelos,MACHADO/MAÇA DE DUAS MÃOS,3,0,5.8,300,1.5,13,Contusão,Superior,30,"Permite uma técnica apurada, sendo usado com uma ou duas mãos, mas preferencialemente duas. É um dos preferidos por guerreiros medievais. Tem um cabo relativamente longo, mas apenas a cabeça faz dano."
MELEE-363,Pike,Martelos,MACHADO/MAÇA DE DUAS MÃOS,4,0,5.7,600,1.5,13,Contusão,Excelente,40,"Permite uma técnica apurada, sendo usado com uma ou duas mãos, mas preferencialemente duas. É um dos preferidos por guerreiros medievais. Tem um cabo relativamente longo, mas apenas a cabeça faz dano."
MELEE-364,Pike,Martelos,MACHADO/MAÇA DE DUAS MÃOS,5,0,5.6,1200,1.5,13,Contusão,Obra-Prima,50,"Permite uma técnica apurada, sendo usado com uma ou duas mãos, mas preferencialemente duas. É um dos preferidos por guerreiros medievais. Tem um cabo relativamente longo, mas apenas a cabeça faz dano."
MELEE-365,Martelo de Guerra de Duas Mãos,Martelos,MACHADO/MAÇA DE DUAS MÃOS,5,0,8,100,2,14,Contusão,Comum,10,Versão de duas mãos do martelo de guerra.
MELEE-366,Martelo de Guerra de Duas Mãos,Martelos,MACHADO/MAÇA DE DUAS MÃOS,6,0,7.9,200,2,14,Contusão,Boa,20,Versão de duas mãos do martelo de guerra.
MELEE-367,Martelo de Guerra de Duas Mãos,Martelos,MACHADO/MAÇA DE DUAS MÃOS,6,0,7.8,400,2,14,Contusão,Superior,30,Versão de duas mãos do martelo de guerra.
MELEE-368,Martelo de Guerra de Duas Mãos,Martelos,MACHADO/MAÇA DE DUAS MÃOS,7,0,7.7,800,2,14,Contusão,Excelente,40,Versão de duas mãos do martelo de guerra.
MELEE-369,Martelo de Guerra de Duas Mãos,Martelos,MACHADO/MAÇA DE DUAS MÃOS,8,0,7.6,1600,2,14,Contusão,Obra-Prima,50,Versão de duas mãos do martelo de guerra.